ID,Anzahl_technischer_Stoerungen_letzte_6M,avg_Dauer_Entstoerung_Std,Anzahl_Beschwerdeanrufe
CUST0001,0,0.0,0
CUST0002,1,4.3,1
CUST0003,3,6.6,2
CUST0004,1,3.9,1
CUST0005,1,2.8,1
CUST0006,2,4.8,0
CUST0007,3,5.1,1
CUST0008,2,3.0,2
CUST0009,2,7.5,1
CUST0010,1,3.7,1
CUST0011,2,4.3,2
CUST0012,1,5.4,1
CUST0013,0,0.0,0
CUST0014,4,8.7,3
CUST0015,2,6.6,0
CUST0016,2,6.0,1
CUST0017,0,0.0,0
CUST0018,5,7.4,1
CUST0019,2,4.1,2
CUST0020,0,0.0,0
CUST0021,1,0.5,1
CUST0022,3,6.1,1
CUST0023,3,4.1,3
CUST0024,0,0.0,0
CUST0025,2,5.6,1
CUST0026,4,5.0,3
CUST0027,1,4.6,1
CUST0028,1,4.9,0
CUST0029,0,0.0,0
CUST0030,1,4.4,1
CUST0031,3,2.3,2
CUST0032,0,0.0,0
CUST0033,2,5.3,1
CUST0034,2,6.9,0
CUST0035,2,5.4,2
CUST0036,0,0.0,0
CUST0037,3,7.3,2
CUST0038,2,6.6,1
CUST0039,2,3.0,1
CUST0040,4,6.3,1
CUST0041,3,6.2,1
CUST0042,3,5.9,0
CUST0043,0,0.0,0
CUST0044,2,2.7,2
CUST0045,4,8.1,0
CUST0046,0,0.0,0
CUST0047,3,2.2,2
CUST0048,3,3.1,0
CUST0049,2,7.0,2
CUST0050,2,3.8,1
CUST0051,3,2.7,2
CUST0052,0,0.0,0
CUST0053,4,5.7,2
CUST0054,2,6.1,0
CUST0055,4,5.4,2
CUST0056,2,7.1,1
CUST0057,1,4.1,1
CUST0058,5,2.6,1
CUST0059,2,5.6,1
CUST0060,3,3.7,1
CUST0061,1,3.3,1
CUST0062,1,3.2,1
CUST0063,3,5.6,2
CUST0064,5,5.2,3
CUST0065,0,0.0,0
CUST0066,1,3.4,1
CUST0067,2,7.6,1
CUST0068,5,9.0,3
CUST0069,2,4.9,0
CUST0070,2,4.5,1
CUST0071,4,5.7,3
CUST0072,1,1.9,0
CUST0073,2,3.2,2
CUST0074,2,5.6,2
CUST0075,2,4.8,1
CUST0076,4,5.9,2
CUST0077,4,6.9,1
CUST0078,4,5.1,4
CUST0079,6,5.1,2
CUST0080,8,8.2,3
CUST0081,2,4.4,0
CUST0082,2,4.7,1
CUST0083,0,0.0,0
CUST0084,1,4.8,0
CUST0085,2,6.1,1
CUST0086,0,0.0,0
CUST0087,2,8.9,2
CUST0088,6,5.9,4
CUST0089,4,2.8,4
CUST0090,1,3.6,1
CUST0091,1,4.6,1
CUST0092,0,0.0,0
CUST0093,2,4.7,0
CUST0094,2,6.6,1
CUST0095,5,7.1,4
CUST0096,2,4.5,2
