ID,Branche,Unternehmensgröße,Vertragsbeginn,Laufzeit,monatliche_Grundgebühr
CUST0001,Handel,460,2023-05-17,36,2696
CUST0002,Öffentlicher Sektor,112,2025-05-21,36,2565
CUST0003,Gesundheit,11,2023-04-17,36,617
CUST0004,Öffentlicher Sektor,112,2024-04-15,36,2888
CUST0005,IT,12,2024-08-30,24,609
CUST0006,Handel,114,2025-01-10,24,1610
CUST0007,IT,14,2023-04-21,24,693
CUST0008,IT,10,2023-07-24,36,515
CUST0009,Gesundheit,10,2025-08-24,36,286
CUST0010,Gesundheit,104,2023-10-22,36,1163
CUST0011,Finanzen,14,2025-08-01,36,887
CUST0012,Öffentlicher Sektor,452,2025-10-26,36,8990
CUST0013,Gesundheit,9,2025-04-16,36,355
CUST0014,Industrie,13,2024-04-29,36,224
CUST0015,IT,107,2023-10-22,36,1130
CUST0016,Gesundheit,10,2025-03-10,24,586
CUST0017,IT,102,2024-02-19,36,2678
CUST0018,Finanzen,11,2023-11-16,36,238
CUST0019,Industrie,12,2025-01-25,36,345
CUST0020,Medien,110,2024-08-18,24,963
CUST0021,IT,115,2023-08-21,24,1383
CUST0022,IT,126,2024-12-05,36,2429
CUST0023,Finanzen,106,2025-01-13,24,1970
CUST0024,Handel,13,2024-02-16,24,309
CUST0025,IT,14,2024-08-06,36,199
CUST0026,Industrie,98,2023-07-04,36,2560
CUST0027,Finanzen,116,2025-11-05,24,1339
CUST0028,Öffentlicher Sektor,18,2023-08-06,24,514
CUST0029,Handel,470,2024-11-13,36,4069
CUST0030,Medien,127,2024-04-09,36,1477
CUST0031,IT,15,2025-02-24,36,738
CUST0032,Industrie,427,2024-02-20,36,7486
CUST0033,Medien,13,2025-03-22,36,336
CUST0034,IT,8,2025-07-03,36,450
CUST0035,Finanzen,11,2025-03-19,24,328
CUST0036,Handel,16,2025-06-16,24,711
CUST0037,IT,102,2023-04-11,36,1418
CUST0038,Finanzen,20,2023-10-19,36,907
CUST0039,IT,124,2025-11-30,36,2518
CUST0040,Finanzen,10,2023-12-02,36,626
CUST0041,Industrie,116,2025-01-09,36,936
CUST0042,IT,13,2024-08-16,24,820
CUST0043,IT,110,2025-03-31,36,1804
CUST0044,Handel,14,2025-04-09,36,467
CUST0045,IT,8,2024-03-10,36,163
CUST0046,Handel,124,2024-05-04,24,1601
CUST0047,Industrie,10,2025-12-23,36,311
CUST0048,IT,13,2023-02-02,36,564
CUST0049,Industrie,18,2023-04-12,24,387
CUST0050,Gesundheit,8,2025-04-08,24,657
CUST0051,IT,14,2024-06-12,24,681
CUST0052,Finanzen,449,2024-06-24,24,4306
CUST0053,Handel,15,2023-12-23,36,369
CUST0054,Öffentlicher Sektor,12,2023-07-21,36,523
CUST0055,Finanzen,11,2023-03-29,36,199
CUST0056,Öffentlicher Sektor,9,2023-08-19,24,343
CUST0057,Finanzen,452,2024-02-10,36,4626
CUST0058,IT,15,2023-07-17,36,201
CUST0059,IT,7,2025-02-01,24,582
CUST0060,Handel,11,2024-03-22,36,653
CUST0061,Öffentlicher Sektor,20,2025-06-18,24,697
