ID,durchschnittliche_Bandbreitennutzung_pct,Anzahl_Peaks
CUST0001,59.1,4
CUST0002,61.0,1
CUST0003,32.3,1
CUST0004,61.4,2
CUST0005,39.4,1
CUST0006,15.7,0
CUST0007,37.3,1
CUST0008,53.2,1
CUST0009,19.3,2
CUST0010,61.5,1
CUST0011,55.0,2
CUST0012,72.7,1
CUST0013,21.1,1
CUST0014,66.1,1
CUST0015,76.4,2
CUST0016,54.2,0
CUST0017,37.5,1
CUST0018,69.5,2
CUST0019,33.2,0
CUST0020,54.4,1
CUST0021,58.1,4
CUST0022,50.7,3
CUST0023,62.7,3
CUST0024,47.1,2
CUST0025,75.2,0
CUST0026,44.7,3
CUST0027,47.3,0
CUST0028,66.6,1
CUST0029,39.5,9
CUST0030,60.8,6
CUST0031,45.0,2
CUST0032,77.1,10
CUST0033,41.3,1
CUST0034,22.0,0
CUST0035,45.6,1
CUST0036,51.7,2
CUST0037,91.3,5
CUST0038,47.6,0
CUST0039,56.8,5
CUST0040,46.6,2
CUST0041,70.6,4
CUST0042,49.5,2
CUST0043,53.3,5
CUST0044,61.7,1
CUST0045,34.5,0
CUST0046,32.1,1
CUST0047,30.9,1
CUST0048,48.7,0
CUST0049,46.8,0
CUST0050,40.4,0
CUST0051,38.4,2
CUST0052,77.4,9
CUST0053,54.5,1
CUST0054,55.9,0
CUST0055,33.1,0
CUST0056,47.6,0
CUST0057,58.4,6
CUST0058,37.1,1
CUST0059,7.5,0
CUST0060,81.6,0
CUST0061,35.0,2
CUST0062,34.0,5
CUST0063,63.5,1
CUST0064,32.6,3
CUST0065,58.7,4
CUST0066,70.7,2
CUST0067,11.8,1
CUST0068,53.8,2
CUST0069,16.5,3
CUST0070,43.4,2
CUST0071,79.8,4
CUST0072,66.6,1
CUST0073,37.6,1
CUST0074,55.6,2
CUST0075,28.6,5
CUST0076,44.3,0
CUST0077,46.1,0
CUST0078,61.0,7
CUST0079,65.0,2
CUST0080,23.7,3
CUST0081,89.2,0
CUST0082,59.3,1
CUST0083,54.4,9
CUST0084,35.0,1
CUST0085,74.3,0
CUST0086,62.4,1
CUST0087,61.7,3
CUST0088,51.5,0
CUST0089,45.5,1
CUST0090,51.8,5
CUST0091,70.9,0
CUST0092,51.5,2
CUST0093,62.8,1
CUST0094,44.7,0
CUST0095,31.8,1
CUST0096,40.9,0
CUST0097,42.4,0
CUST0098,60.6,2
CUST0099,42.0,1
CUST0100,81.1,0
CUST0101,56.2,2
CUST0102,81.7,3
CUST0103,37.5,2
CUST0104,19.4,1
CUST0105,58.0,8
CUST0106,62.7,2
CUST0107,57.4,1
CUST0108,60.9,2
CUST0109,74.3,1
CUST0110,53.3,3
CUST0111,47.4,4
CUST0112,12.0,2
CUST0113,35.7,1
CUST0114,74.7,2
CUST0115,44.6,0
CUST0116,39.3,0
CUST0117,21.3,0
CUST0118,35.4,2
CUST0119,78.1,0
CUST0120,46.3,0
CUST0121,38.7,0
CUST0122,70.5,4
CUST0123,39.4,2
CUST0124,77.9,6
CUST0125,71.4,5
CUST0126,50.5,8
CUST0127,70.8,1
CUST0128,37.3,2
CUST0129,45.1,2
CUST0130,5.0,2
CUST0131,45.5,1
CUST0132,33.6,1
CUST0133,44.1,1
CUST0134,41.3,1
CUST0135,83.2,6
CUST0136,62.8,6
CUST0137,42.1,0
CUST0138,15.1,2
CUST0139,59.6,2
CUST0140,47.0,4
CUST0141,77.3,7
CUST0142,81.1,7
CUST0143,62.3,4
CUST0144,57.1,0
CUST0145,43.2,1
CUST0146,53.8,2
CUST0147,85.9,2
CUST0148,62.2,1
CUST0149,20.5,0
CUST0150,68.4,6
CUST0151,16.8,1
CUST0152,67.3,3
CUST0153,30.4,1
CUST0154,42.0,1
CUST0155,24.3,4
CUST0156,5.0,2
CUST0157,53.7,1
CUST0158,47.6,0
CUST0159,48.4,2
CUST0160,37.2,1
CUST0161,32.6,0
CUST0162,46.7,0
CUST0163,29.1,2
CUST0164,46.1,1
CUST0165,70.9,4
CUST0166,82.7,2
CUST0167,52.3,0
CUST0168,100.0,0
CUST0169,59.3,0
CUST0170,59.0,1
CUST0171,55.1,2
CUST0172,56.5,1
CUST0173,73.0,8
CUST0174,60.0,1
CUST0175,37.5,0
CUST0176,58.2,3
CUST0177,49.8,0
CUST0178,53.3,1
CUST0179,33.6,7
CUST0180,17.5,4
CUST0181,67.1,7
CUST0182,49.3,1
CUST0183,47.9,2
CUST0184,48.2,0
CUST0185,41.0,4
CUST0186,52.7,1
CUST0187,41.8,1
CUST0188,74.6,0
CUST0189,64.5,2
CUST0190,82.8,1
CUST0191,75.4,0
CUST0192,53.0,0
CUST0193,81.2,3
CUST0194,49.5,1
CUST0195,18.1,2
CUST0196,36.7,2
CUST0197,48.2,1
CUST0198,45.0,4
CUST0199,34.1,1
CUST0200,59.9,4
CUST0201,86.2,3
CUST0202,61.4,1
CUST0203,61.4,4
CUST0204,53.5,2
CUST0205,47.2,4
CUST0206,46.1,1
CUST0207,45.4,0
CUST0208,26.2,2
CUST0209,44.6,1
CUST0210,33.4,2
CUST0211,51.2,4
CUST0212,49.4,3
CUST0213,9.6,0
CUST0214,9.3,1
CUST0215,45.6,2
CUST0216,59.6,4
CUST0217,44.5,4
CUST0218,56.9,0
CUST0219,26.9,0
CUST0220,82.9,5
CUST0221,22.4,2
CUST0222,56.7,2
CUST0223,33.2,1
CUST0224,28.7,0
CUST0225,44.4,0
CUST0226,71.0,0
CUST0227,23.7,0
CUST0228,58.8,5
CUST0229,44.5,2
CUST0230,39.5,2
CUST0231,49.1,0
CUST0232,47.5,3
CUST0233,55.1,0
CUST0234,32.7,0
CUST0235,43.0,1
CUST0236,22.4,3
CUST0237,15.5,2
CUST0238,59.1,0
CUST0239,86.5,2
CUST0240,66.4,3
CUST0241,77.1,3
CUST0242,59.9,1
CUST0243,48.0,0
CUST0244,49.1,3
CUST0245,76.3,4
CUST0246,23.2,1
CUST0247,54.1,2
CUST0248,73.4,3
CUST0249,53.1,1
CUST0250,51.6,1
CUST0251,38.8,0
CUST0252,50.7,2
CUST0253,43.4,0
CUST0254,36.3,0
CUST0255,48.6,0
CUST0256,36.9,4
CUST0257,35.5,1
CUST0258,57.4,0
CUST0259,28.5,1
CUST0260,20.5,2
CUST0261,44.2,1
CUST0262,43.7,2
CUST0263,38.4,2
CUST0264,50.8,2
